hid;bez;lat;lng;coordinate
10001;S Adlershof (Berlin);52.435.102.000.000;13.540.553.000.000;01010000004C361E6CB1374A406682E15CC3142B40
10002;S Ahrensfelde Bhf (Berlin);52.571.564.000.000;13.566.118.000.000;010100000015C9570229494A40965AEF37DA212B40
10003;S Alt-Reinickendorf (Berlin);52.577.969.000.000;13.349.747.000.000;0101000000098D60E3FA494A408CBFED0912B32A40
10004;S Altglienicke (Berlin);52.407.791.000.000;13.559.602.000.000;0101000000344DD87E32344A40698D4127841E2B40
10005;S Anhalter Bahnhof (Berlin);52.504.538.000.000;13.382.077.000.000;01010000006CCB80B394404A408B1BB7989FC32A40
10006;S Attilastr. (Berlin);52.447.298.000.000;13.361.177.000.000;01010000007AC8940F41394A4081221631ECB82A40
10007;S Baumschulenweg (Berlin);52.467.581.000.000;13.489.505.000.000;0101000000919DB7B1D93B4A40FB743C66A0FA2A40
10008;S Bellevue (Berlin);52.519.951.000.000;13.347.098.000.000;0101000000E1421EC18D424A4097033DD4B6B12A40
10009;S Betriebsbahnhof Rummelsburg (Berlin);52.493.957.000.000;13.497.509.000.000;0101000000AD50A4FB393F4A406CEEE87FB9FE2A40
10010;S Betriebsbahnhof Schöneweide (Berlin);52.446.695.000.000;13.524.028.000.000;0101000000B324404D2D394A406760E4654D0C2B40
10011;S Beusselstr. (Berlin);52.534.314.000.000;13.328.703.000.000;0101000000C1E5B16664444A40B63176C24BA82A40
10012;S Biesdorf (Berlin);52.513.059.000.000;13.555.035.000.000;010100000090F5D4EAAB414A404E452A8C2D1C2B40
10013;S Blankenburg (Berlin);52.591.069.000.000;13.442.972.000.000;0101000000F7562426A84B4A406116DA39CDE22A40
10014;S Bornholmer Str. (Berlin);52.554.763.000.000;13.397.841.000.000;0101000000F303577902474A401004C8D0B1CB2A40
10015;S Botanischer Garten (Berlin);52.447.552.000.000;13.306.041.000.000;010100000034A1496249394A406478EC67B19C2A40
10016;S Buch (Berlin);52.636.614.000.000;13.492.452.000.000;01010000007F164B917C514A4018B325AB22FC2A40
10017;S Buckower Chaussee (Berlin);52.410.919.000.000;13.382.689.000.000;01010000000B2769FE98344A40F01307D0EFC32A40
10018;S Charlottenburg Bhf (Berlin);52.504.805.000.000;13.303.843.000.000;0101000000BBED42739D404A40B03C484F919B2A40
10019;S Charlottenburg/Gervinusstr. (Berlin);52.503.992.000.000;13.304.063.000.000;01010000000AB952CF82404A40E8D84125AE9B2A40
10020;S Eichborndamm (Berlin);52.577.545.000.000;13.315.583.000.000;0101000000F27B9BFEEC494A40DE58501894A12A40
10021;S Feuerbachstr. (Berlin);52.463.578.000.000;13.332.412.000.000;010100000092921E86563B4A408D98D9E731AA2A40
10022;S Flughafen Berlin-Schönefeld Bhf;52.390.792.000.000;13.513.522.000.000;0101000000EBC4E57805324A40938D075BEC062B40
10023;S Friedenau (Berlin);52.470.002.000.000;13.340.598.000.000;0101000000FD868906293C4A40802A6EDC62AE2A40
10024;S Friedrichsfelde Ost (Berlin);52.513.747.000.000;13.520.043.000.000;010100000085B53176C2414A4007077B13430A2B40
10025;S Friedrichshagen (Berlin);52.457.090.000.000;13.625.462.000.000;010100000011AAD4EC813A4A4011C8258E3C402B40
10026;S Frohnau (Berlin);52.632.958.000.000;13.289.564.000.000;0101000000ECDE8AC404514A40A9328CBB41942A40
10027;S Gehrenseestr. (Berlin);52.555.736.000.000;13.525.653.000.000;0101000000DD9A745B22474A40AD16D863220D2B40
10028;S Greifswalder Str. (Berlin);52.540.724.000.000;13.438.356.000.000;0101000000C614AC7136454A40C102983270E02A40
10029;S Grunewald (Berlin);52.488.680.000.000;13.261.944.000.000;0101000000CA1AF5108D3E4A4050C422861D862A40
10030;S Grünau (Berlin);52.412.714.000.000;13.574.018.000.000;0101000000F94CF6CFD3344A4073A1F2AFE5252B40
10031;S Grünbergallee (Berlin);52.399.539.000.000;13.543.222.000.000;0101000000FF3C0D1824334A4078EFA83121162B40
10032;S Hackescher Markt (Berlin);52.522.607.000.000;13.402.358.000.000;010100000091D442C9E4424A40649126DE01CE2A40
10033;S Halensee (Berlin);52.496.698.000.000;13.290.151.000.000;01010000008BFED0CC933F4A40ABCDFFAB8E942A40
10034;S Heerstr. (Berlin);52.508.273.000.000;13.258.514.000.000;01010000004C38F4160F414A40C51D6FF25B842A40
10035;S Heiligensee (Berlin);52.625.148.000.000;13.228.667.000.000;0101000000759483D904504A404F594DD713752A40
10036;S Hennigsdorf (Berlin);52.637.867.000.000;13.205.874.000.000;01010000004C1938A0A5514A408331225168692A40
10037;S Hermsdorf (Berlin);52.618.165.000.000;13.306.804.000.000;01010000001344DD07204F4A406090F469159D2A40
10038;S Hirschgarten (Berlin);52.457.903.000.000;13.601.480.000.000;0101000000C2DEC4909C3A4A406B65C22FF5332B40
10039;S Hohenschönhausen Bhf (Berlin);52.566.549.000.000;13.513.698.000.000;01010000006F4A79AD84484A408D0A9C6C03072B40
10040;S Hohenzollerndamm (Berlin);52.488.337.000.000;13.300.714.000.000;0101000000A036AAD3813E4A4010E6762FF7992A40
10041;S Humboldthain (Berlin);52.544.738.000.000;13.378.730.000.000;0101000000B9718BF9B9454A40350708E6E8C12A40
10042;S Julius-Leber-Brücke (Berlin);52.486.263.000.000;13.360.775.000.000;01010000009F20B1DD3D3E4A40C66D3480B7B82A40
10043;S Karlshorst (Berlin);52.481.038.000.000;13.525.981.000.000;01010000000E1137A7923D4A407FA2B2614D0D2B40
10044;S Karlshorst /Wandlitzstr. (Berlin);52.479.568.000.000;13.524.914.000.000;0101000000A41AF67B623D4A40D36C1E87C10C2B40
10045;S Karow Bhf (Berlin);52.615.755.000.000;13.470.081.000.000;01010000009BAC510FD14E4A4024F1F274AEF02A40
10046;S Kaulsdorf (Berlin);52.512.122.000.000;13.589.030.000.000;0101000000F3C7B4368D414A40CBB91457952D2B40
10047;S Köllnische Heide (Berlin);52.469.168.000.000;13.467.529.000.000;0101000000352A70B20D3C4A40F9DC09F65FEF2A40
10048;S Köpenick (Berlin);52.458.692.000.000;13.579.543.000.000;0101000000EA77616BB63A4A405F402FDCB9282B40
10049;S Landsberger Allee (Berlin);52.528.772.000.000;13.455.944.000.000;01010000002F8507CDAE434A40679DF17D71E92A40
10050;S Lankwitz (Berlin);52.439.034.000.000;13.342.760.000.000;010100000081EA1F4432384A4001C11C3D7EAF2A40
10051;S Lichtenrade (Berlin);52.387.676.000.000;13.396.234.000.000;0101000000D8B8FE5D9F314A406420CF2EDFCA2A40
10052;S Lichterfelde Ost Bhf (Berlin);52.429.098.000.000;13.328.078.000.000;0101000000B763EAAEEC364A40FD12F1D6F9A72A40
10053;S Lichterfelde Süd (Berlin);52.409.956.000.000;13.308.662.000.000;010100000045662E7079344A40310917F2089E2A40
10054;S Lichterfelde West (Berlin);52.443.512.000.000;13.294.141.000.000;010100000018B14F00C5384A4052D32EA699962A40
10055;S Mahlsdorf Bhf (Berlin);52.512.118.000.000;13.611.230.000.000;0101000000B2D826158D414A400DAB7823F3382B40
10056;S Marienfelde (Berlin);52.423.816.000.000;13.375.022.000.000;0101000000C2C2499A3F364A409F8F32E202C02A40
10057;S Marzahn (Berlin);52.543.272.000.000;13.541.524.000.000;0101000000906AD8EF89454A408BFF3BA242152B40
10058;S Mehrower Allee (Berlin);52.557.816.000.000;13.554.392.000.000;0101000000C097C28366474A40FC53AA44D91B2B40
10059;S Messe Nord/ICC (Berlin);52.506.454.000.000;13.283.043.000.000;0101000000D576137CD3404A4034B91803EB902A40
10060;S Messe Süd (Berlin);52.498.771.000.000;13.270.450.000.000;0101000000BB9866BAD73F4A400A68226C788A2A40
10061;S Mexikoplatz (Berlin);52.437.166.000.000;13.232.060.000.000;01010000002976340EF5374A40666B7D91D0762A40
10062;S Nikolassee (Berlin);52.431.210.000.000;13.193.298.000.000;0101000000A5DAA7E331374A40B1C398F4F7622A40
10063;S Nordbahnhof (Berlin);52.531.672.000.000;13.388.798.000.000;01010000007619FED30D444A401B800D8810C72A40
10064;S Nordbahnhof/Gartenstr. (Berlin);52.533.360.000.000;13.387.492.000.000;01010000004E7FF62345444A405BECF65965C62A40
10065;S Nöldnerplatz (Berlin);52.503.444.000.000;13.484.297.000.000;010100000008AF5DDA70404A40111AC1C6F5F72A40
10066;S Nöldnerplatz/Schlichtallee (Berlin);52.502.274.000.000;13.485.141.000.000;0101000000C8D0B1834A404A40C1E5B16664F82A40
10067;S Oberspree (Berlin);52.452.269.000.000;13.538.461.000.000;010100000050FF59F3E3394A40C9570229B1132B40
10068;S Olympiastadion (Berlin);52.511.135.000.000;13.241.111.000.000;0101000000A56B26DF6C414A406669A7E6727B2A40
10069;S Oranienburger Str. (Berlin);52.525.161.000.000;13.393.068.000.000;01010000003C11C47938434A4050357A3540C92A40
10070;S Osdorfer Str. (Berlin);52.418.373.000.000;13.313.865.000.000;0101000000C443183F8D354A40D4B7CCE9B2A02A40
10071;S Ostbahnhof (Berlin);52.510.001.000.000;13.435.747.000.000;0101000000B2F677B647414A4004A9143B1ADF2A40
10072;S Ostbahnhof/Erich-Steinfurth-Str. (Berlin);52.510.507.000.000;13.437.045.000.000;010100000085B01A4B58414A40B9C2BB5CC4DF2A40
10073;S Ostkreuz Bhf (Berlin);52.502.851.000.000;13.469.093.000.000;010100000065E1EB6B5D404A40A8902BF52CF02A40
10074;S Pankow-Heinersdorf (Berlin);52.577.603.000.000;13.429.090.000.000;0101000000278925E5EE494A40CF143AAFB1DB2A40
10075;S Pichelsberg (Berlin);52.510.264.000.000;13.227.196.000.000;0101000000BF29AC5450414A406490BB0853742A40
10076;S Plänterwald (Berlin);52.478.722.000.000;13.474.029.000.000;010100000017F032C3463D4A400FB6D8EDB3F22A40
10077;S Poelchaustr. (Berlin);52.534.751.000.000;13.536.008.000.000;01010000006C4084B872444A40EBC9FCA36F122B40
10078;S Potsdamer Platz Bhf/Voßstr. (Berlin);52.510.147.000.000;13.376.656.000.000;01010000008693347F4C414A4032AF230ED9C02A40
10079;S Prenzlauer Allee (Berlin);52.544.802.000.000;13.427.419.000.000;0101000000CF656A12BC454A40C860C5A9D6DA2A40
10080;S Priesterweg (Berlin);52.459.239.000.000;13.356.028.000.000;01010000001C06F357C83A4A40ABEB504D49B62A40
10081;S Rahnsdorf (Berlin);52.451.371.000.000;13.691.655.000.000;010100000071AE6186C6394A40D23AAA9A20622B40
10082;S Raoul-Wallenberg-Str. (Berlin);52.550.749.000.000;13.548.392.000.000;010100000001A777F17E464A40ACC612D6C6182B40
10083;S Rathaus Steglitz (Berlin);52.455.961.000.000;13.322.473.000.000;010100000030A017EE5C3A4A409FAF592E1BA52A40
10084;S Rummelsburg (Berlin);52.501.213.000.000;13.478.699.000.000;01010000003FAA61BF27404A407D410B0918F52A40
10085;S Savignyplatz (Berlin);52.505.223.000.000;13.319.003.000.000;0101000000F017B325AB404A40DBA6785C54A32A40
10086;S Schichauweg (Berlin);52.398.563.000.000;13.389.457.000.000;0101000000A532C51C04334A4084656CE866C72A40
10087;S Schlachtensee (Berlin);52.439.806.000.000;13.213.986.000.000;0101000000D34A21904B384A408D9AAF928F6D2A40
10088;S Schulzendorf (Berlin);52.613.513.000.000;13.245.630.000.000;0101000000DE550F98874E4A403DD52137C37D2A40
10089;S Schöneberg (Berlin);52.479.811.000.000;13.352.848.000.000;01010000006AA164726A3D4A4003EB387EA8B42A40
10090;S Schöneweide Bhf (Berlin);52.454.611.000.000;13.510.149.000.000;010100000070B378B1303A4A40992CEE3F32052B40
10091;S Schöneweide/Sterndamm (Berlin);52.453.921.000.000;13.509.993.000.000;0101000000DBFB54151A3A4A40BB6070CD1D052B40
10092;S Schönholz (Berlin);52.571.901.000.000;13.380.242.000.000;01010000005CC64D0D34494A409B215514AFC22A40
10093;S Sonnenallee (Berlin);52.473.843.000.000;13.455.986.000.000;010100000022382EE3A63C4A4022DE3AFF76E92A40
10094;S Sonnenallee/Saalestr. (Berlin);52.472.215.000.000;13.454.458.000.000;01010000001FD7868A713C4A40A7CF0EB8AEE82A40
10095;S Spandau Bhf (Berlin);52.534.798.000.000;13.197.477.000.000;0101000000ADFBC74274444A40A46C91B41B652A40
10096;S Spindlersfeld (Berlin);52.445.938.000.000;13.562.701.000.000;01010000009605137F14394A405EDA70581A202B40
10097;S Springpfuhl (Berlin);52.525.806.000.000;13.536.904.000.000;010100000032056B9C4D434A40E42EC214E5122B40
10098;S Storkower Str. (Berlin);52.524.195.000.000;13.464.884.000.000;010100000005DD5ED218434A4009DE904605EE2A40
10099;S Stresow (Berlin);52.532.505.000.000;13.209.130.000.000;01010000006EFAB31F29444A4097395D16136B2A40
10100;S Sundgauer Str. (Berlin);52.436.187.000.000;13.273.501.000.000;01010000005DF8C1F9D4374A40BAD8B452088C2A40
10101;S Südende (Berlin);52.448.899.000.000;13.354.077.000.000;0101000000821ABE8575394A4016889E9449B52A40
10102;S Südkreuz Bhf (Berlin);52.475.468.000.000;13.365.579.000.000;0101000000B325AB22DC3C4A407235B22B2DBB2A40
10103;S Südkreuz Bhf/Ostseite (Berlin);52.474.505.000.000;13.367.183.000.000;0101000000ED647094BC3C4A405A4B0169FFBB2A40
10104;S Tegel (Berlin);52.588.805.000.000;13.288.695.000.000;0101000000535C55F65D4B4A409609BFD4CF932A40
10105;S Tiergarten (Berlin);52.513.959.000.000;13.336.241.000.000;0101000000103E9468C9414A400F26C5C727AC2A40
10106;S Treptower Park (Berlin);52.493.022.000.000;13.460.887.000.000;0101000000B11A4B581B3F4A40984D8061F9EB2A40
10107;S Waidmannslust (Berlin);52.606.814.000.000;13.320.549.000.000;0101000000A260C614AC4D4A40F0879FFF1EA42A40
10108;S Wannsee Bhf (Berlin);52.421.457.000.000;13.179.099.000.000;0101000000CBD58F4DF2354A401C7E37DDB25B2A40
10109;S Warschauer Str. (Berlin);52.507.983.000.000;13.450.546.000.000;010100000045F6419605414A40EEAF1EF7ADE62A40
10110;S Wartenberg (Berlin);52.573.266.000.000;13.504.238.000.000;010100000051F4C0C760494A4008CDAE7B2B022B40
10111;S Westend (Berlin);52.518.610.000.000;13.284.237.000.000;010100000075B0FECF61424A4055A0168387912A40
10112;S Westkreuz (Berlin);52.501.152.000.000;13.283.036.000.000;01010000009929ADBF25404A406A2E3718EA902A40
10113;S Wilhelmshagen (Berlin);52.438.571.000.000;13.721.004.000.000;0101000000ADFC321823384A400492B06F27712B40
10114;S Wilhelmsruh (Berlin);52.581.588.000.000;13.363.284.000.000;01010000007FDFBF79714A4A40F451465C00BA2A40
10115;S Wollankstr. (Berlin);52.564.974.000.000;13.393.150.000.000;01010000008F8B6A1151484A4045D8F0F44AC92A40
10116;S Wollankstr./Sternstr. (Berlin);52.565.352.000.000;13.391.540.000.000;0101000000355D4F745D484A40D5264EEE77C82A40
10117;S Wuhlheide (Berlin);52.469.058.000.000;13.553.527.000.000;0101000000ADF6B0170A3C4A40EFE714E4671B2B40
10118;S Zehlendorf (Berlin);52.431.209.000.000;13.259.227.000.000;0101000000D55E44DB31374A40FA7ABE66B9842A40
10119;S+U Alexanderplatz Bhf (Berlin);52.521.512.000.000;13.411.267.000.000;01010000005C3CBCE7C0424A401BD9959691D22A40
10120;S+U Alexanderplatz Bhf/Dircksenstr. (Berlin);52.521.827.000.000;13.411.233.000.000;0101000000BC95253ACB424A406A12BC218DD22A40
10121;S+U Alexanderplatz Bhf/Gontardstr. (Berlin);52.521.063.000.000;13.411.252.000.000;0101000000EC134031B2424A4045D4449F8FD22A40
10122;S+U Berlin Hauptbahnhof;52.525.847.000.000;13.368.924.000.000;010100000090D959F44E434A40446B459BE3BC2A40
10123;S+U Berlin Hauptbahnhof (tief);52.525.042.000.000;13.369.386.000.000;01010000006283859334434A4055336B2920BD2A40
10124;S+U Brandenburger Tor (Berlin);52.516.511.000.000;13.381.937.000.000;01010000001B834E081D424A40C443183F8DC32A40
10125;S+U Brandenburger Tor/Glinkastr. (Berlin);52.516.702.000.000;13.384.094.000.000;01010000008FE3874A23424A40FD2D01F8A7C42A40
10126;S+U Bundesplatz (Berlin);52.477.366.000.000;13.329.149.000.000;0101000000761C3F541A3D4A40AF05BD3786A82A40
10127;S+U Frankfurter Allee (Berlin);52.513.613.000.000;13.475.300.000.000;010100000075E61E12BE414A40DE9387855AF32A40
10128;S+U Friedrichstr. Bhf (Berlin);52.520.270.000.000;13.387.153.000.000;0101000000828B153598424A40B91803EB38C62A40
10129;S+U Gesundbrunnen Bhf (Berlin);52.548.637.000.000;13.388.372.000.000;01010000001230BABC39464A403E5DDDB1D8C62A40
10130;S+U Heidelberger Platz (Berlin);52.479.446.000.000;13.311.843.000.000;010100000059198D7C5E3D4A401AF9BCE2A99F2A40
10131;S+U Hermannstr. (Berlin);52.467.181.000.000;13.431.704.000.000;010100000002284696CC3B4A40D21A834E08DD2A40
10132;S+U Hermannstr./Silbersteinstr. (Berlin);52.466.432.000.000;13.431.959.000.000;010100000068E7340BB43B4A40FD6CE4BA29DD2A40
10133;S+U Innsbrucker Platz (Berlin);52.478.100.000.000;13.342.875.000.000;0101000000DA1B7C61323D4A40643BDF4F8DAF2A40
10134;S+U Jannowitzbrücke (Berlin);52.515.500.000.000;13.418.027.000.000;0101000000448B6CE7FB414A40A3B08BA207D62A40
10135;S+U Jungfernheide Bhf (Berlin);52.530.431.000.000;13.300.135.000.000;01010000006DE4BA29E5434A4019C5724BAB992A40
10136;S+U Karl-Bonhoeffer-Nervenklinik (Berlin);52.578.169.000.000;13.332.921.000.000;0101000000D0471971014A4A40A14D0E9F74AA2A40
10137;S+U Lichtenberg Bhf (Berlin);52.510.754.000.000;13.498.228.000.000;01010000008D26176360414A4029E78BBD17FF2A40
10138;S+U Lichtenberg Bhf/Gudrunstr. (Berlin);52.512.367.000.000;13.500.065.000.000;01010000005A46EA3D95414A409CBF098508002B40
10139;S+U Lichtenberg Bhf/Siegfriedstr. (Berlin);52.512.315.000.000;13.497.750.000.000;01010000000820B58993414A40022B8716D9FE2A40
10140;S+U Neukölln (Berlin);52.469.282.000.000;13.443.692.000.000;0101000000FD4CBD6E113C4A4061FE0A992BE32A40
10141;S+U Pankow (Berlin);52.567.281.000.000;13.412.279.000.000;01010000003352EFA99C484A40B9A7AB3B16D32A40
10142;S+U Potsdamer Platz Bhf (Berlin);52.509.340.000.000;13.376.454.000.000;0101000000B745990D32414A4093E52494BEC02A40
10143;S+U Rathaus Spandau (Berlin);52.535.798.000.000;13.199.891.000.000;010100000090A1630795444A408B87F71C58662A40
10144;S+U Rathaus Steglitz (Berlin);52.455.066.000.000;13.322.152.000.000;0101000000C2C2499A3F3A4A4097AE601BF1A42A40
10145;S+U Rathaus Steglitz/Kreisel (Berlin);52.455.889.000.000;13.320.852.000.000;010100000096CD1C925A3A4A405FB69DB646A42A40
10146;S+U Schönhauser Allee (Berlin);52.549.336.000.000;13.415.138.000.000;0101000000FA415DA450464A4059A7CAF78CD42A40
10147;S+U Tempelhof (Berlin);52.470.694.000.000;13.385.754.000.000;0101000000333674B33F3C4A40359A5C8C81C52A40
10148;S+U Warschauer Str. (Berlin);52.505.765.000.000;13.449.159.000.000;0101000000103B53E8BC404A407B681F2BF8E52A40
10149;S+U Wedding (Berlin);52.542.732.000.000;13.366.060.000.000;0101000000103FFF3D78454A405DBF60376CBB2A40
10150;S+U Westhafen (Berlin);52.536.183.000.000;13.343.837.000.000;0101000000E9D500A5A1444A403C4F3C670BB02A40
10151;S+U Wittenau (Berlin);52.596.392.000.000;13.335.481.000.000;01010000004BCCB392564C4A40D7DB662AC4AB2A40
10152;S+U Wuhletal (Berlin);52.512.724.000.000;13.574.536.000.000;0101000000E9EFA5F0A0414A40D3BF249529262B40
10153;S+U Yorckstr. (Berlin);52.492.766.000.000;13.370.429.000.000;0101000000564ACFF4123F4A40DFFAB0DEA8BD2A40
10154;S+U Yorckstr. S1 U7 (Berlin);52.492.345.000.000;13.367.986.000.000;0101000000B0AC3429053F4A408FC536A968BC2A40
10155;S+U Yorckstr. S2 S25 S26 U7 (Berlin);52.492.323.000.000;13.372.226.000.000;0101000000C808A870043F4A401971016894BE2A40
10156;S+U Zoologischer Garten Bhf (Berlin);52.506.921.000.000;13.332.707.000.000;0101000000EB538EC9E2404A40F04C689258AA2A40
10157;S+U Zoologischer Garten/Jebensstr. (Berlin);52.507.126.000.000;13.330.430.000.000;0101000000C4793881E9404A400C3CF71E2EA92A40
10158;U Adenauerplatz (Berlin);52.500.086.000.000;13.307.348.000.000;0101000000FF976BD102404A4065FB90B75C9D2A40
10159;U Afrikanische Str. (Berlin);52.560.862.000.000;13.333.502.000.000;0101000000DAC87553CA474A401A4D2EC6C0AA2A40
10160;U Alt-Mariendorf (Berlin);52.439.641.000.000;13.387.456.000.000;0101000000897D022846384A40284701A260C62A40
10161;U Alt-Tegel (Berlin);52.589.649.000.000;13.283.821.000.000;01010000003F8F519E794B4A4006D671FC50912A40
