20001;U1;Warschauer Str.|U Schlesisches Tor|U Görlitzer Bahnhof|U Kottbusser Tor|U Prinzenstr.|U Hallesches Tor|U Möckernbrücke|U Gleisdreieck|U Kurfürstenstr.|U Nollendorfplatz|U Wittenbergplatz|U Kurfürstendamm|U Uhlandstr.|||||||||||||||||||||||||||
20002;U2;Pankow|U Vinetastr.|Schönhauser Allee|U Eberswalder Str.|U Senefelderplatz|U Rosa-Luxemburg-Platz|Alexanderplatz|U Klosterstr.|U Märkisches Museum|U Spittelmarkt|U Hausvogteiplatz|U Stadtmitte|U Mohrenstr.|Potsdamer Platz|U Mendelssohn-Bartholdy-Park|U Gleisdreieck|U Bülowstr.|U Nollendorfplatz|U Wittenbergplatz|Zoologischer Garten|U Ernst-Reuter-Platz|U Deutsche Oper|U Bismarckstr.|U Sophie-Charlotte-Platz|U Kaiserdamm|U Theodor-Heuss-Platz|U Neu-Westend|U Olympia-Stadion|U Ruhleben|||||||||||
20003;U3;Warschauer Str.|U Schlesisches Tor|U Görlitzer Bahnhof|U Kottbusser Tor|U Prinzenstr.|U Hallesches Tor|U Möckernbrücke|U Gleisdreieck|U Kurfürstenstr.|U Nollendorfplatz|U Wittenbergplatz|U Augsburger Str.|U Spichernstr.|U Hohenzollernplatz|U Fehrbelliner Platz|Heidelberger Platz|U Rüdesheimer Platz|U Breitenbachplatz|U Podbielskiallee|U Dahlem-Dorf|U Freie Universität (Thielplatz)|U Oskar-Helene-Heim|U Onkel Toms Hütte|U Krumme Lanke||||||||||||||||
20004;U4;U Nollendorfplatz|U Viktoria-Luise-Platz|U Bayerischer Platz|U Rathaus Schöneberg|Innsbrucker Platz|||||||||||||||||||||||||||||||||||
20005;U5;Alexanderplatz|U Schillingstr.|U Strausberger Platz|U Weberwiese|U Frankfurter Tor|U Samariterstr.|Frankfurter Allee|U Magdalenenstr.|Lichtenberg|U Friedrichsfelde|U Tierpark|U Biesdorf-Süd|U Elsterwerdaer Platz|Wuhletal|U Kaulsdorf-Nord|U Kienberg (Gärten der Welt)|U Cottbusser Platz|U Hellersdorf|U Louis-Lewin-Str.|U Hönow||||||||||||||||||||
20006;U55;Hauptbahnhof|U Bundestag|Brandenburger Tor|||||||||||||||||||||||||||||||||||||
20007;U6;U Alt-Tegel|U Borsigwerke|U Holzhauser Str.|U Otisstr.|U Scharnweberstr.|U Kurt-Schumacher-Platz|U Afrikanische Str.|U Rehberge|U Seestr.|U Leopoldplatz|Wedding|U Reinickendorfer Str.|U Schwartzkopffstr.|U Naturkundemuseum|U Oranienburger Tor|Friedrichstr.|U Französische Str.|U Stadtmitte|U Kochstr./Checkpoint Charlie|U Hallesches Tor|U Mehringdamm|U Platz der Luftbrücke|U Paradestr.|Tempelhof|U Alt-Tempelhof|U Kaiserin-Augusta-Str.|U Ullsteinstr.|U Westphalweg|U Alt-Mariendorf|||||||||||
20008;U7;Rathaus Spandau|U Altstadt Spandau|U Zitadelle|U Haselhorst|U Paulsternstr.|U Rohrdamm|U Siemensdamm|U Halemweg|U Jakob-Kaiser-Platz|Jungfernheide|U Mierendorffplatz|U Richard-Wagner-Platz|U Bismarckstr.|U Wilmersdorfer Str.|U Adenauerplatz|U Konstanzer Str.|U Fehrbelliner Platz|U Blissestr.|U Berliner Str.|U Bayerischer Platz|U Eisenacher Str.|U Kleistpark|Yorckstr.|U Möckernbrücke|U Mehringdamm|U Gneisenaustr.|U Südstern|U Hermannplatz|U Rathaus Neukölln|U Karl-Marx-Str.|Neukölln|U Grenzallee|U Blaschkoallee|U Parchimer Allee|U Britz-Süd|U Johannisthaler Chaussee|U Lipschitzallee|U Wutzkyallee|U Zwickauer Damm|U Rudow
20009;U8;Wittenau|U Rathaus Reinickendorf|Karl-Bonhoeffer-Nervenklinik|U Lindauer Allee|U Paracelsus-Bad|U Residenzstr.|U Franz-Neumann-Platz|U Osloer Str.|U Pankstr.|Gesundbrunnen|U Voltastr.|U Bernauer Str.|U Rosenthaler Platz|U Weinmeisterstr.|Alexanderplatz|Jannowitzbrücke|U Heinrich-Heine-Str.|U Moritzplatz|U Kottbusser Tor|U Schönleinstr.|U Hermannplatz|U Boddinstr.|U Leinestr.|Hermannstr.||||||||||||||||
20010;U9;Rathaus Steglitz|U Schloßstr.|U Walther-Schreiber-Platz|U Friedrich-Wilhelm-Platz|Bundesplatz|U Berliner Str.|U Güntzelstr.|U Spichernstr.|U Kurfürstendamm|Zoologischer Garten|U Hansaplatz|U Turmstr.|U Birkenstr.|Westhafen|U Amrumer Str.|U Leopoldplatz|U Nauener Platz|U Osloer Str.||||||||||||||||||||||
20011;S1;Wannsee|Nikolassee|Schlachtensee|Mexikoplatz|Zehlendorf|Sundgauer Str.|Lichterfelde West|Botanischer Garten|Rathaus Steglitz|Feuerbachstr.|Friedenau|Schöneberg|Julius-Leber-Brücke|Yorckstr.|Anhalter Bahnhof|Potsdamer Platz|Brandenburger Tor|Friedrichstr.|Oranienburger Str.|Nordbahnhof|Humboldthain|Gesundbrunnen|Bornholmer Str.|Wollankstr.|Schönholz|Wilhelmsruh|Wittenau|Waidmannslust|Hermsdorf|Frohnau|Hohen Neuendorf|Birkenwerder|Borgsdorf|Lehnitz|Oranienburg Bhf|||||
20012;S2;Blankenfelde|Mahlow|Lichtenrade|Schichauweg|Buckower Chaussee|Marienfelde|Attilastr.|Priesterweg|Südkreuz|Yorckstr.|Anhalter Bahnhof|Potsdamer Platz|Brandenburger Tor|Friedrichstr.|Oranienburger Str.|Nordbahnhof|Humboldthain|Gesundbrunnen|Bornholmer Str.|Pankow|Pankow-Heinersdorf|Blankenburg|Karow|Buch|Röntgental|Zepernick|Bernau-Friedenstal|Bernau||||||||||||
20013;S25;Teltow Stadt|Lichterfelde Süd|Osdorfer Str.|Lichterfelde Ost|Lankwitz|Südende|Priesterweg|Südkreuz|Yorckstr.|Anhalter Bahnhof|Potsdamer Platz|Brandenburger Tor|Friedrichstr.|Oranienburger Str.|Nordbahnhof|Humboldthain|Gesundbrunnen|Bornholmer Str.|Wollankstr.|Schönholz|Alt-Reinickendorf|Karl-Bonhoeffer-Nervenklinik|Eichborndamm|Tegel|Schulzendorf|Heiligensee|Hennigsdorf|||||||||||||
20014;S26;Teltow Stadt|Lichterfelde Süd|Osdorfer Str.|Lichterfelde Ost|Lankwitz|Südende|Priesterweg|Südkreuz|Yorckstr.|Anhalter Bahnhof|Potsdamer Platz|Brandenburger Tor|Friedrichstr.|Oranienburger Str.|Nordbahnhof|Humboldthain|Gesundbrunnen|Bornholmer Str.|Wollankstr.|Schönholz|Wilhelmsruh|Wittenau|Waidmannslust|||||||||||||||||
20015;S3;Erkner|Wilhelmshagen|Rahnsdorf|Friedrichshagen|Hirschgarten|Köpenick|Wuhlheide|Karlshorst|Betriebsbahnhof Rummelsburg|Rummelsburg|Ostkreuz|Warschauer Str.|Ostbahnhof|Jannowitzbrücke|Alexanderplatz|Hackescher Markt|Friedrichstr.|Hauptbahnhof|Bellevue|Tiergarten|Zoologischer Garten|Savignyplatz|Charlottenburg|Westkreuz|Messe Süd (Eichkamp)|Heerstr.|Olympiastadion|Pichelsberg|Stresow|Spandau||||||||||
20016;S41;Gesundbrunnen|Schönhauser Allee|Prenzlauer Allee|Greifswalder Str.|Landsberger Allee|Storkower Str.|Frankfurter Allee|Ostkreuz|Treptower Park|Sonnenallee|Neukölln|Hermannstr.|Tempelhof|Südkreuz|Schöneberg|Innsbrucker Platz|Bundesplatz|Heidelberger Platz|Hohenzollerndamm|Halensee|Westkreuz|Messe Nord / ICC (Witzleben)|Westend|Jungfernheide|Beusselstr.|Westhafen|Wedding|||||||||||||
20017;S42;Gesundbrunnen|Wedding|Westhafen|Beusselstr.|Jungfernheide|Westend|Messe Nord / ICC (Witzleben)|Westkreuz|Halensee|Hohenzollerndamm|Heidelberger Platz|Bundesplatz|Innsbrucker Platz|Schöneberg|Südkreuz|Tempelhof|Hermannstr.|Neukölln|Sonnenallee|Treptower Park|Ostkreuz|Frankfurter Allee|Storkower Str.|Landsberger Allee|Greifswalder Str.|Prenzlauer Allee|Schönhauser Allee|||||||||||||
20018;S45;Flughafen Schönefeld|Grünbergallee|Altglienicke|Adlershof|Betriebsbahnhof Schöneweide|Schöneweide|Baumschulenweg|Köllnische Heide|Neukölln|Hermannstr.|Tempelhof|Südkreuz||||||||||||||||||||||||||||
20019;S46;Königs Wusterhausen|Wildau|Zeuthen|Eichwalde|Grünau|Adlershof|Betriebsbahnhof Schöneweide|Schöneweide|Baumschulenweg|Köllnische Heide|Neukölln|Hermannstr.|Tempelhof|Südkreuz|Schöneberg|Innsbrucker Platz|Bundesplatz|Heidelberger Platz|Hohenzollerndamm|Halensee|Westkreuz|Messe Nord / ICC (Witzleben)|Westend|||||||||||||||||
20020;S47;Spindlersfeld|Oberspree|Schöneweide|Baumschulenweg|Köllnische Heide|Neukölln|Hermannstr.|||||||||||||||||||||||||||||||||
20021;S5;Strausberg Nord|Strausberg Stadt|Hegermühle|Strausberg|Petershagen Nord|Fredersdorf|Neuenhagen|Hoppegarten (Mark)|Birkenstein|Mahlsdorf|Kaulsdorf|Wuhletal|Biesdorf|Friedrichsfelde Ost|Lichtenberg|Nöldnerplatz|Ostkreuz|Warschauer Str.|Ostbahnhof|Jannowitzbrücke|Alexanderplatz|Hackescher Markt|Friedrichstr.|Hauptbahnhof|Bellevue|Tiergarten|Zoologischer Garten|Savignyplatz|Charlottenburg|Westkreuz||||||||||
20022;S7;Ahrensfelde|Mehrower Allee|Raoul-Wallenberg-str.|Marzahn|Poelchaustr.|Springpfuhl|Friedrichsfelde Ost|Lichtenberg|Nöldnerplatz|Ostkreuz|Warschauer Str.|Ostbahnhof|Jannowitzbrücke|Alexanderplatz|Hackescher Markt|Friedrichstr.|Hauptbahnhof|Bellevue|Tiergarten|Zoologischer Garten|Savignyplatz|Charlottenburg|Westkreuz|Grunewald|Nikolassee|Wannsee|Potsdam Griebnitzsee|Babelsberg|Potsdam Hbf|||||||||||
20023;S75;Wartenberg|Hohenschönhausen|Gehrenseestr.|Springpfuhl|Friedrichsfelde Ost|Lichtenberg|Nöldnerplatz|Ostkreuz|Warschauer Str.|Ostbahnhof||||||||||||||||||||||||||||||
20024;S8;Zeuthen|Eichwalde|Grünau|Adlershof|Betriebsbahnhof Schöneweide|Schöneweide|Baumschulenweg|Plänterwald|Treptower Park|Ostkreuz|Frankfurter Allee|Storkower Str.|Landsberger Allee|Greifswalder Str.|Prenzlauer Allee|Schönhauser Allee|Bornholmer Str.|Pankow|Pankow-Heinersdorf|Blankenburg|Mühlenbeck-Mönchmühle|Schönfließ|Bergfelde|Hohen Neuendorf|Birkenwerder|||||||||||||||
20025;S85;Grünau|Adlershof|Betriebsbahnhof Schöneweide|Schöneweide|Baumschulenweg|Plänterwald|Treptower Park|Ostkreuz|Frankfurter Allee|Storkower Str.|Landsberger Allee|Greifswalder Str.|Prenzlauer Allee|Schönhauser Allee|Bornholmer Str.|Pankow||||||||||||||||||||||||
20026;S9;Flughafen Schönefeld|Grünbergallee|Altglienicke|Adlershof|Betriebsbahnhof Schöneweide|Schöneweide|Baumschulenweg|Plänterwald|Treptower Park|Warschauer Str.|Ostbahnhof|Jannowitzbrücke|Alexanderplatz|Hackescher Markt|Friedrichstr.|Hauptbahnhof|Bellevue|Tiergarten|Zoologischer Garten|Savignyplatz|Charlottenburg|Westkreuz|Messe Süd (Eichkamp)|Heerstr.|Olympiastadion|Pichelsberg|Stresow|Spandau||||||||||||